編號,序號,事業單位統一編號,事業單位,行業別,災害類型,罹災人數（數量）,業主,業主統一編號,工程名稱,場所（肇災處）,縣市,地址,勞動檢查機構,年度,發生日期,是否顯示於地圖,agencyCode
81,81,27453461,豪豐營造股份有限公司,F營造業(),物體倒塌、崩塌,1,崧益建設有限公司,16887686,崧益建設有限公司新建工程,地下3樓,2267,新北市蘆洲區民義街9巷口,新北市政府勞動檢查處,2019,2019-09-20,是,05
82,82,,九唐工程有限公司,F營造業(庭園景觀工程業),物體倒塌、崩塌,1,,,,新北市樹林區柑園街1段253巷35號民宅後方,2267,,新北市政府勞動檢查處,2019,2019-09-19,否,05
83,83,,王OO、蕭OO,F營造業(建物完工裝修工程業),物體飛落,1,蔡OO,,蔡宅2、3樓地板、牆壁磁磚更新工程,1樓屋前,2272,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-09-18,否,02
84,84,,崴勝電力工程有限公司,F營造業(公用事業設施工程業),墜落、滾落,1,台灣電力股份有限公司嘉南供電區營運處,,108年度雲林及嘉義分隊零星輸電架空線路設備積點工程,69kV北港～土庫線第79號鐵塔,2275,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-09-17,否,02
85,85,16170141,閎翔營造有限公司,F營造業(建築工程業),墜落、滾落,1,元方建設股份有限公司,53176652,元方/禾建築新建工程,新竹縣新埔鎮仰德段1723地號,2270,新竹縣新埔鎮仰德段1723地號,勞動部職業安全衛生署北區職業安全衛生中心,2019,2019-09-16,是,01
86,86,,益誠商行,G批發及零售業(其他綜合商品零售業),被撞,1,無,,無,益誠商行,2272,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-09-11,否,02
87,87,38882361,吳OO(即豐盈工程行),F營造業(整地、基礎及結構工程業),物體倒塌、崩塌,1,臺中市政府水利局,26921656,臺中市太平區中和街雨水下水道工程,「臺中市太平區中和街雨水下水道工程」作業區,2272,,臺中市勞動檢查處,2019,2019-09-11,否,07
88,88,25357863,曾OO(即大立工程行),F營造業(整地、基礎及結構工程業),墜落、滾落,1,丸文調理食品有限公司,89532368,丸文調理食品有限公司增建工程,丸文調理食品有限公司增建鋼構廠房3樓,2272,,臺中市勞動檢查處,2019,2019-09-11,否,07
89,89,,余OO(即偉承工程行),F營造業(建築工程業),物體倒塌、崩塌,1,項OO,,項OO自宅修繕工程,2樓,2275,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-09-10,否,02
90,90,24652500,麗池保全股份有限公司,N支援服務業(保全及偵探業),跌倒,1,世界V1社區管理委員會,,,新北市中和區中山路2段332巷1號,2267,新北市中和區中山路2段332巷1號,新北市政府勞動檢查處,2019,2019-09-08,是,05
91,91,54849636,遠雄營造股份有限公司,F營造業(建築工程業),墜落、滾落,1,遠雄建設事業股份有限公司,04673318,遠雄H95住宅新建工程,新北市中和區中原街與中原三街路口,2267,中和區中原街與中原三街路口,勞動部職業安全衛生署北區職業安全衛生中心,2019,2019-09-07,是,01
92,92,84535112,崇揖企業股份有限公司,F營造業(其他專門營造業),墜落、滾落,1,華邦電子股份有限公司,22099218,華邦電子高雄12吋廠房一期新建工程,EAB棟東北角之第16層施工架墜落,2279,高雄市路竹區路科六路一與路科七路交叉口,南部科學園區管理局,2019,2019-09-07,是,13
93,93,,蔡OO(即OO畜牧場),A農、林、漁、牧業(其他畜牧業),被刺、割、擦傷,1,,,,畜牧場內飼料混合作業之工作場所,2278,,勞動部職業安全衛生署南區職業安全衛生中心,2019,2019-09-04,否,03
94,94,,張OO,F營造業(整地、基礎及結構工程業),墜落、滾落,1,周OO,,雞舍屋頂更新工程,雞舍屋頂,2272,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-09-03,否,02
95,95,,陳00,A農、林、漁、牧業(內陸養殖業),溺斃,1,,,,臺南市安南區海南段魚塭,2278,,勞動部職業安全衛生署南區職業安全衛生中心,2019,2019-09-02,否,03
96,96,,中華工程股份有限公司,F營造業(其他土木工程業),物體飛落,1,華南商業銀行股份有限公司,,土城沛陂段廠辦新建工程,地下3樓進氣管道間,2267,新北市土城區民權街1號,新北市政府勞動檢查處,2019,2019-09-02,是,05
97,97,,黃OO,F營造業(冷凍、空調及管道工程業),墜落、滾落,1,王OO,,臺中市北區三民路OO段OO巷OO之OO號民宅排水管安裝工程,臺中市北區三民路OO段OO號後門之鐵皮遮雨棚處,2272,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-08-31,否,02
98,98,,陳OO,F營造業(其他土木工程業),墜落、滾落,1,-,,高雄市鼓山區鼓山三路OO號之民宅修繕工程,1樓樓梯,2279,,高雄市政府勞工局勞動檢查處,2019,2019-08-31,否,09
99,99,,真理營造有限公司,F營造業(建築工程業),墜落、滾落,1,成華建設股份有限公司,,成華建設店舖集合住宅新建工程,12樓陽台開口部分,2267,新北市汐止區忠孝東路492-1號旁,勞動部職業安全衛生署北區職業安全衛生中心,2019,2019-08-30,是,01
100,100,,陳OO（即豐辰水電工程行）,F營造業(機電、電信及電路設備安裝業),墜落、滾落,1,新北市林口區公所,,,新北市林口區西林里活動中心,2267,新北市林口區竹林路80之1號,新北市政府勞動檢查處,2019,2019-08-30,是,05
101,101,,鼎元光電科技股份有限公司竹南分公司,C製造業(其他光電材料及元件製造業),與有害物等之接觸,1,,,,鼎元光電科技股份有限公司竹南分公司2樓蝕刻區,2271,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-08-28,否,02
102,102,,王O金,C製造業(金屬建築組件製造業),感電,1,-,,-,-,2275,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-08-28,否,02
103,103,,紀OO(即紀OO漁塭),A農、林、漁、牧業(內陸養殖業),溺斃,1,紀OO,,,漁塭通道,2280,,勞動部職業安全衛生署南區職業安全衛生中心,2019,2019-08-28,否,03
104,104,,春木林營造有限公司,F營造業(建築工程業),感電,1,寶橋建設有限公司,,寶橋建設有限公司新建工程,寶橋建設有限公司新建工程1樓梯廳,2267,新北市林口區文化三路一段249巷,勞動部職業安全衛生署北區職業安全衛生中心,2019,2019-08-27,是,01
105,105,12676252,淩光機械股份有限公司,F營造業(其他建築設備安裝業),墜落、滾落,1,誠品建築事業股份有限公司,27758941,誠品大安森林案停車設備安裝工程,工地,2266,大安區和平東路一段248巷口,臺北市勞動檢查處,2019,2019-08-27,是,04
106,106,27758941,凌光機械股份有限公司,F營造業(其他建築設備安裝業),墜落、滾落,1,誠品建築事業股份有限公司,12676252,（10５建０８０）長虹天蔚集合住宅新建工程,從一樓鷹架踏板墜於地下5樓上,2266,大安區和平東路1段248巷口,臺北市勞動檢查處,2019,2019-08-27,是,04
107,107,,毅富營造有限公司,F營造業(建築工程業),墜落、滾落,1,東驊建設開發有限公司,,桃園市桃園區中路段集合住宅新建工程,7樓外牆施工架,2268,桃園市桃園區永安路491號旁,勞動部職業安全衛生署北區職業安全衛生中心,2019,2019-08-26,是,01
108,108,,泰和廣告有限公司,M專業、科學及技術服務業(廣告業),墜落、滾落,1,薪曜國際開發股份有限公司,,,全家便利商店 2 樓頂鋼架,2268,,桃園市政府勞動檢查處,2019,2019-08-26,否,06
109,109,,亞東營造股份有限公司,F營造業(其他土木工程業),溺斃,1,臺北市政府工務局大地工程處,,108年度臺北市山坡地溪溝更新預約式工程案(北區),南港區四分溪溪溝內,2266,臺北市南港區研究院路4段附近,臺北市勞動檢查處,2019,2019-08-24,是,04
110,110,,承德油脂股份有限公司彰濱廠,C製造業(未分類其他化學製品製造業),感電,1,無,,無,承德油脂股份有限公司彰濱廠,2273,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-08-23,否,02
111,111,,健安水電工程有限公司,F營造業(其他專門營造業),物體飛落,1,苗栗縣泰安鄉公所,,苗栗縣泰安鄉錦水、清安等村簡易自來水災害復建工程,苗栗縣泰安鄉公所後巷,2271,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-08-23,否,02
112,112,,在興營造有限公司,F營造業(其他專門營造業),感電,1,林OO、林OO,,林OO、林OO工廠新建工程,臺南市永康區中正南路490巷,2278,永康區中正南路490巷,勞動部職業安全衛生署南區職業安全衛生中心,2019,2019-08-23,是,03
113,113,39748096,山發營造股份有限公司,F營造業(其他專門營造業),墜落、滾落,1,富立騏建設有限公司,54920308,富立騏大傳1席悅新建工程,建築物左側頂樓層外牆第14層(由下往上算)施工架工作臺,2268,桃園市中壢區永春路21號旁之工地,桃園市政府勞動檢查處,2019,2019-08-22,是,06
114,114,,泰和廣告有限公司,M專業、科學及技術服務業(廣告業),墜落、滾落,1,薪曜國際開發股份有限公司,,廣告帆布工程,建築物2樓頂鋼架,2268,桃園市楊梅區新農街 606 號,桃園市政府勞動檢查處,2019,2019-08-22,是,06
115,115,,信福航業股份有限公司,H運輸及倉儲業(海洋水運業),被夾、被捲,1,,,,輸送帶(轉軸),2284,,勞動部職業安全衛生署南區職業安全衛生中心,2019,2019-08-21,否,03
116,116,,紘珅室內裝潢有限公司,F營造業(建物完工裝修工程業),墜落、滾落,1,吳OO,,吳OO民宅翻修工程,吳OO民宅,2268,,桃園市政府勞動檢查處,2019,2019-08-21,否,06
117,117,,黃OO,F營造業(建物完工裝修工程業),墜落、滾落,1,許OO,,,新北市蘆洲區成功路72巷8號3樓,2267,,新北市政府勞動檢查處,2019,2019-08-20,否,05
118,118,,林OO,A農、林、漁、牧業(其他農作物栽培業),被撞,1,無,,無,南投縣鹿谷鄉白牙山產業道路 ,2274,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-08-19,否,02
119,119,,潤弘精密工程事業股份有限公司楊梅二廠,C製造業(水泥及混凝土製品製造業),物體倒塌、崩塌,1,,,,潤弘楊梅二廠預鑄構件儲放場所,2268,桃園市楊梅區甡甡路625號,桃園市政府勞動檢查處,2019,2019-08-19,是,06
120,120,23658338,象鴻企業股份有限公司,C製造業(其他金屬加工處理業),物體倒塌、崩塌,1,,,,象鴻企業股份有限公司位於高雄市橋頭區仕豐路溝尾巷30號廠區內艙體鋼板組立區,2279,高雄市橋頭區仕豐路溝尾巷30號,高雄市政府勞工局勞動檢查處,2019,2019-08-19,是,09
121,121,,鑫盈興營造有限公司,F營造業(其他土木工程業),墜落、滾落,1,交通部觀光局花東縱谷國家風景區管理處,,羅山遊憩區周邊公共服務設施改善工程,羅山遊憩區內步道里程編號0K+140邊坡,2282,"278228.689,2566613.164",勞動部職業安全衛生署北區職業安全衛生中心,2019,2019-08-16,是,01
122,122,,關OO(即惟康企業社),F營造業(建物完工裝修工程業),墜落、滾落,1,臻愛實業股份有限公司,,臻愛花園飯店-烏日高鐵站(天花板工程(含噴漆)),2樓第4宴會廳,2272,臺中市烏日區高鐵路三段與高鐵五路口,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-08-14,是,02
123,123,,胡OO（即新順發號）,A農、林、漁、牧業(漁撈業),溺斃,1,,,,基隆市八斗子漁港港邊,2265,中正區環港街3號旁,勞動部職業安全衛生署北區職業安全衛生中心,2019,2019-08-13,是,01
124,124,98073786,王OO(即大江山企業社),M專業、科學及技術服務業(廣告業),墜落、滾落,2,,,,宜蘭縣礁溪鄉中山路2段216號,2283,宜蘭縣礁溪鄉中山路2段216號,勞動部職業安全衛生署北區職業安全衛生中心,2019,2019-08-13,是,01
125,125,,-,F營造業(建物完工裝修工程業),墜落、滾落,1,-,,農用倉庫屋頂翻修工程,南投縣中寮鄉,2274,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-08-13,否,02
126,126,,李OO,H運輸及倉儲業(汽車貨運業),物體倒塌、崩塌,1,德大機械股份有限公司,,承攬德大機械股份有限公司刀庫貨品運送之承攬人李OO發生物體倒塌致死,永儲股份有限公司,2268,桃園市大園區國際路3段932號,桃園市政府勞動檢查處,2019,2019-08-13,是,06
127,127,76953816,台灣電力股份有限公司花東供電區營運處,D電力及燃氣供應業(電力供應業),物體飛落,1,,,台灣電力股份有限公司花東供電區營運處345kV大觀、明潭～鳳林線＃166鐵塔K-TRUSS補強工程,萬榮林道11.63K鳳林縣#166鐵塔,2282,,勞動部職業安全衛生署北區職業安全衛生中心,2019,2019-08-12,否,01
128,128,,-,F營造業(建物完工裝修工程業),墜落、滾落,1,詠明工業有限公司,,-,廠房屋頂,2272,,臺中市勞動檢查處,2019,2019-08-12,否,07
129,129,91607603,協興土木包工業,,公路交通事故,1,屏東縣滿州鄉公所,09074615,滿洲鄉港口村橋頭路144巷道路改善工程,"本工程之工區A，A0k+072.4
旁深度1.5米之溪溝",2280,,勞動部職業安全衛生署南區職業安全衛生中心,2019,2019-08-10,否,03
130,130,50646053,陳OO(即唯成企業社),F營造業(整地、基礎及結構工程業),墜落、滾落,1,光國股份有限公司五廠,55783029,屋頂浪板安裝工程,光國股份有限公司五廠之滑水板廠房屋頂邊緣,2272,,臺中市勞動檢查處,2019,2019-08-08,否,07
131,131,99033073,閩豐勝營造有限公司,F營造業(建築工程業),墜落、滾落,1,國立金門大學,82775311,108年度國立金門大學零星修繕工作（開口契約）,本工程男一舍南向外牆施工架處,2285,金門縣金寧鄉大學路1號,勞動部職業安全衛生署南區職業安全衛生中心,2019,2019-08-07,是,03
132,132,,吉川企業社,F營造業(建物完工裝修工程業),墜落、滾落,1,-,,屋頂維修,高雄市鳥松區本館路文明巷一弄21號住宅五樓屋頂墜落二樓陽台,,,高雄市政府勞工局勞動檢查處,2019,2019-08-07,否,09
133,133,,順富工程行,N支援服務業(人力仲介業),物體飛落,1,-,,漁船維修,高雄市前鎮漁港之安豐參捌號漁船,2279,高雄市前鎮區漁港北一路13號,高雄市政府勞工局勞動檢查處,2019,2019-08-06,是,09
134,134,27794854,福峰國際製酒股份有限公司,C製造業(其他酒精飲料製造業),爆炸,1,,,,福峰國際製酒股份有限公司,2273,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-08-05,否,02
135,135,16291481,華揚消防工程顧問股份有限公司,F營造業(其他建築設備安裝業),墜落、滾落,1,香港商宇曦健康顧問有限公司台灣分公司,42954865,基隆路1段200號地下2樓裝修工程,基隆路1段200號地下2樓,2266,臺北市信義區基隆路1段200號,臺北市勞動檢查處,2019,2019-08-05,是,04
136,136,22563720,齊裕營造股份有限公司,F營造業(建築工程業),物體飛落,1,興富發建設股份有限公司,12305479,興富發建設桃園縣中壢市青溪段223、225、230、231等4筆地號住宅新建工程,桃園市中壢區永溪路與永園路1段交叉路口旁之工地,2268,中壢區永溪路與永園路1段交叉路口旁之工地,桃園市政府勞動檢查處,2019,2019-08-05,是,06
137,137,80674457,恆泰科技工程有限公司,F營造業(冷凍、空調及管道工程業),感電,1,堉群實業股份有限公司、堉寶實業股份有限公司,12515088、12515067,宏泰世界大樓空調操作保養全責委任管理維護工程,宏泰世界大樓空調機房,2266,臺北市松山區敦化北路168、170號,臺北市勞動檢查處,2019,2019-08-02,是,04
138,138,,健侑有限公司,C製造業(鋼鐵鑄造業),墜落、滾落,1,,,,健侑有限公司洗砂區上方屋頂,2274,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-08-01,否,02
139,139,05255115,欣揚治具有限公司,C製造業(鋼鐵鑄造業),物體飛落,1,台北港貨櫃碼頭股份有限公司,80027874,橋式起重機電梯護網鏽蝕更換工程,台北港內10號橋式起重機升降機機坑,2267,,新北市政府勞動檢查處,2019,2019-07-28,否,05
140,140,,張○○,A農、林、漁、牧業(稻作栽培業),被撞,1,無,,無,張○○,2272,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-07-25,否,02
141,141,,茂淂有限公司,F營造業(機電、電信及電路設備安裝業),被撞,1,台灣電力股份有限公司花蓮區營業處,,108年乙工區配電外線工程,花蓮縣瑞穗鄉瑞祥村紅山高支46號電線桿旁產業道路,2282,,勞動部職業安全衛生署北區職業安全衛生中心,2019,2019-07-24,否,01
142,142,12800631,優生生物科技股份有限公司,C製造業(醫用生物製品製造業),墜落、滾落,1,,,,優生生物科技股份有限公司,2272,,中部科學園區管理局,2019,2019-07-24,否,12
143,143,,呂○○、李○○合夥,F營造業(機電、電信及電路設備安裝業),墜落、滾落,1,台北金融大樓股份有限公司,,台北○○○購物中心6樓戶外屋突投射燈更新工程,臺北市信義區市府路45號,2266,臺北市信義區市府路45號,臺北市勞動檢查處,2019,2019-07-23,是,04
144,144,,賴OO,F營造業(其他專門營造業),墜落、滾落,1,陳OO,,屋頂修繕工程,屋頂,2267,,新北市政府勞動檢查處,2019,2019-07-23,否,05
145,145,,陳OO(即陳OO畜牧場),A農、林、漁、牧業(牛飼育業),被刺、割、擦傷,1,陳OO,,,陳OO畜牧場內牧草切碎混合作業之工作場所,2277,,勞動部職業安全衛生署南區職業安全衛生中心,2019,2019-07-20,否,03
146,146,,謝OO,F營造業(建築工程業),墜落、滾落,1,周OO（即OO手工冰淇淋）,,鐵皮屋擴建工程,花蓮縣吉安鄉北安街81巷3號,2282,,勞動部職業安全衛生署北區職業安全衛生中心,2019,2019-07-19,否,01
147,147,,台正營造有限公司,F營造業(其他土木工程業),物體倒塌、崩塌,1,臺北市政府工務局大地工程處,,大安410號公園新建工程,擋土牆露天開挖作業場所,,臺北市大安區和平東路3段512巷內,臺北市勞動檢查處,2019,2019-07-19,是,04
148,148,23895803,同豐營造工程股份有限公司,F營造業(整地、基礎及結構工程業),墜落、滾落,1,,,,,2267,,新北市政府勞動檢查處,2019,2019-07-18,否,05
149,149,,鄭○○,F營造業(其他土木工程業),墜落、滾落,1,盧○○,,○市○街○號住宅整修工程,○市○街○號,2278,,勞動部職業安全衛生署南區職業安全衛生中心,2019,2019-07-17,否,03
150,150,31693864,王OO（即昕宏工程行）,F營造業(機電、電信及電路設備安裝業),感電,1,台奧北區股份有限公司,52587994,台奧北區廠房新建工程,台奧北區股份有限公司車道北側,2267,新北市新莊區中正路54號,新北市政府勞動檢查處,2019,2019-07-17,是,05
151,151,,王○○,H運輸及倉儲業(汽車貨運業),物體飛落,1,王○○,,-,-,2272,,臺中市勞動檢查處,2019,2019-07-17,否,07
152,152,,坤倫營造工程有限公司,F營造業(其他專門營造業),墜落、滾落,1,至遠企業股份有限公司,,仁林路廠房部分拆除暨整建工程,屋頂,2279,高雄市仁武區仁林路236之1號,高雄市政府勞工局勞動檢查處,2019,2019-07-17,是,09
153,153,,興泰水電工程有限公司,F營造業(機電、電信及電路設備安裝業),墜落、滾落,1,高雄市政府工務局新建工程處,,海洋文化及流行音樂中心（高雄港11-12號碼頭及光榮碼頭區域）新建工程,頂樓邊緣,2279,高雄市苓雅區海邊路與英雄路口西側工地,高雄市政府勞工局勞動檢查處,2019,2019-07-17,是,09
154,154,25712054,郭OO（即鼎豐保溫工程行）,F營造業(冷凍、空調及管道工程業),感電,1,生達化學製藥股份有限公司(二廠),71122503,合成倉儲氣冷式主機更新工程,生達化學製藥股份有限公司(二廠)廠內,2278,臺南市新營區土庫里開元路154號,勞動部職業安全衛生署南區職業安全衛生中心,2019,2019-07-16,是,03
155,155,,廣達國際物流股份有限公司 ,H運輸及倉儲業(其他運輸輔助業),被夾、被捲,1,-,,從事貨櫃搬運作業,高雄市林園區南星路99號,2279,高雄市林園區南星路99號,高雄市政府勞工局勞動檢查處,2019,2019-07-15,是,09
156,156,22483037,景文營造工程有限公司,F營造業(建築工程業),物體飛落,1,信和股份有限公司,22468253,信和龜山廠房一期增建工程,桃園市龜山區龍校街139號,2268,龜山區龍校街139號,桃園市政府勞動檢查處,2019,2019-07-14,是,06
157,157,,黃○○(即○○畜牧場),A農、林、漁、牧業(豬飼育業),與高溫、低溫之接觸,1,,,,屏東縣九如鄉九如路二段1巷33號畜牧場內廚餘烹煮池,,,勞動部職業安全衛生署南區職業安全衛生中心,2019,2019-07-13,否,03
158,158,,昇達金屬工程有限公司,F營造業(其他專門營造業),墜落、滾落,1,陸軍第四地區支援指揮部,,岡山作業組7、8號油池暨附屬設施整修工程,高雄市岡山區介壽西路西首1號,2279,高雄市岡山區介壽西路西首1號,高雄市政府勞工局勞動檢查處,2019,2019-07-13,是,09
159,159,,萬士益冷氣股份有限公司,G批發及零售業(家用電器批發業),感電,1,韓屋村有限公司,,,臺北市大安區光復南路180巷8號1樓,2266,,臺北市勞動檢查處,2019,2019-07-12,是,04
160,160,84152727,國雄起重工程有限公司,F營造業(其他專門營造業),物體飛落,1,穎台科技股份有限公司,42821900,押出機起重工程,穎台科技股份有限公司平鎮二廠,,桃園市平鎮區工業六路2號,桃園市政府勞動檢查處,2019,2019-07-12,是,06
