編號,序號,事業單位統一編號,事業單位,行業別,災害類型,罹災人數（數量）,業主,業主統一編號,工程名稱,場所（肇災處）,縣市,地址,勞動檢查機構,年度,發生日期,是否顯示於地圖,agencyCode
161,161,,吳OO,F營造業(建物完工裝修工程業),墜落、滾落,1,群美商標股份有限公司,,北側廠房屋頂浪板拆換作業,群美商標股份有限公司北側廠房屋頂,2272,,臺中市勞動檢查處,2019,2019-07-10,否,07
162,162,,賀立安有限公司,C製造業(塑膠原料製造業),物體倒塌、崩塌,1,,,,賀立安有限公司工廠鐵捲門處,,高雄市阿蓮區中路151之46號,高雄市政府勞工局勞動檢查處,2019,2019-07-10,是,09
163,163,42484409,有限責任臺北市機關勞務勞動合作社,N支援服務業(其他清潔服務業),墜落、滾落,1,國軍退除役官兵輔導委員會臺北榮譽國民之家,43511143,,養護一區B棟頂樓,2267,新北市三峽區白雞路127號,新北市政府勞動檢查處,2019,2019-07-08,是,05
164,164,,陳OO（即勇鑫工程行）,F營造業(其他專門營造業),墜落、滾落,1,輔仁大學學校財團法人輔仁大學,,宜聖宿舍新建工程,D棟地上3樓外牆施工架,2267,新北市新莊區三泰路56號對面,新北市政府勞動檢查處,2019,2019-07-06,是,05
165,165,,吳OO,F營造業(建物完工裝修工程業),墜落、滾落,1,曾OO,,曾OO鐵皮屋修繕工程,曾OO鐵皮屋,,,桃園市政府勞動檢查處,2019,2019-07-06,否,06
166,166,,燁聯鋼鐵股份有限公司,C製造業(鋼鐵軋延及擠型業),墜落、滾落,1,,,,燁聯鋼鐵股份有限公司冷軋三廠電氣室頂層,2279,高雄市岡山區興隆街600號,高雄市政府勞工局勞動檢查處,2019,2019-07-05,是,09
167,167,,頂宏環保有限公司,E用水供應及污染整治業(非有害廢棄物處理業),其他,1,,,,頂宏環保有限公司物料堆置場,2268,桃園市八德區興豐路2350巷502號旁,桃園市政府勞動檢查處,2019,2019-07-02,是,06
168,168,,范○○(即奕昌水電工程行),F營造業(建物完工裝修工程業),感電,1,陶一企業有限公司新豐廠,,新豐廠頂樓地面漏水維修工程,陶一企業有限公司新豐廠,2270,,勞動部職業安全衛生署北區職業安全衛生中心,2019,2019-07-01,否,01
169,1,,鄒OO(即宏興汽車電機行),S其他服務業(其他個人服務業),被撞,1,李OO,,挖土機維修作業,花蓮縣富里鄉復興路66號旁河床,2282,,勞動部職業安全衛生署北區職業安全衛生中心,2019,2019-06-29,否,01
170,2,18196527,昇翔企業社,F營造業(冷凍、空調及管道工程業),感電,1,,,,彰化縣和美鎮頭前里北堂路149號,2273,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-06-29,否,02
171,3,,江OO(即甲房空間設計工程行),F營造業(建物完工裝修工程業),感電,1,劉OO,,劉OO住宅後側增建工程,2樓後側陽台,2280,,勞動部職業安全衛生署南區職業安全衛生中心,2019,2019-06-28,否,03
172,4,53602419,巨鼎精密機械企業有限公司,F營造業(整地、基礎及結構工程業),墜落、滾落,1,,,,,2270,,勞動部職業安全衛生署北區職業安全衛生中心,2019,2019-06-27,否,01
173,5,,李OO,F營造業(其他專門營造業),感電,1,孫OO,,曾OO住宅新建工程,高雄市六龜區OOO,2279,,高雄市政府勞工局勞動檢查處,2019,2019-06-27,否,09
174,6,G100237237	,吳OO,H運輸及倉儲業(汽車貨運業),物體飛落,1,立達鋼鐵股份有限公司,22185570,,得協企業股份有限公司,2283,,勞動部職業安全衛生署北區職業安全衛生中心,2019,2019-06-26,否,01
175,7,,-,F營造業(其他專門營造業),墜落、滾落,1,-,,鐵皮屋拆除工程,屋架,2272,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-06-26,否,02
176,8,,伽明企業有限公司,C製造業(金屬建築組件製造業),墜落、滾落,1,吳姈等6人,,屋頂修繕工程,新北市板橋區大觀路2段3巷115號,2267,,新北市政府勞動檢查處,2019,2019-06-26,否,05
177,9,,盟慶營造有限公司,F營造業(其他專門營造業),墜落、滾落,1,高雄捷運股份有限公司,,R11臨時車站商業空間金屬鐵件拆除工程,高雄市捷運R11車站商業空間,2279,高雄市三民區建國二路320號,高雄市政府勞工局勞動檢查處,2019,2019-06-26,是,09
178,10,,莊OO,F營造業(冷凍、空調及管道工程業),墜落、滾落,1,林OO,,竹塘鄉竹五路OO號民宅屋頂水塔更換工程,彰化縣竹塘鄉竹五路171號民宅頂樓屋突樓板,2273,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-06-25,否,02
179,11,H121569182,徐OO,A農、林、漁、牧業(稻作栽培業),被夾、被捲,1,黃OO,H121643683,無,業主黃OO家中,,,桃園市政府勞動檢查處,2019,2019-06-25,否,06
180,12,,臺運實業股份有限公司,H運輸及倉儲業(汽車貨運業),被撞,1,-,,空櫃堆放,高雄市旗津區旗津一路1之1號,,高雄市旗津區旗津一路1之1號,高雄市政府勞工局勞動檢查處,2019,2019-06-24,是,09
181,13,41371321,楊OO（即天翊空調行）,F營造業(冷凍、空調及管道工程業),感電,1,全國電子股份有限公司,22006252,冷氣安裝工程,陽臺,2267,,新北市政府勞動檢查處,2019,2019-06-22,否,05
182,14,31528295,興玉輝營造股份有限公司,F營造業(其他專門營造業),跌倒,1,交通部公路總局第四區養護工程處,42002901 ,台23線1k+500富里大橋改建工程,工程鋼筋加工場,2282,花蓮縣富里鄉富里大橋工地(台23線),勞動部職業安全衛生署北區職業安全衛生中心,2019,2019-06-21,是,01
183,15,,楊OO,F營造業(其他專門營造業),墜落、滾落,1,揚鋼鑄造股份有限公司,,廠房屋頂修繕工程,揚鋼鑄造股份有限公司廠房屋頂,2272,,臺中市勞動檢查處,2019,2019-06-19,否,07
184,16,,李OO(自然人),F營造業(其他專門營造業),墜落、滾落,1,,,浪板更換工程,嘉義縣義竹鄉北港子段北華小段22、23地號雞糞太空包倉庫屋頂,2277,,勞動部職業安全衛生署南區職業安全衛生中心,2019,2019-06-18,否,03
185,17,27397715,巨勳廣告工程有限公司,M專業、科學及技術服務業(廣告業),墜落、滾落,1,農禪寺,80901360,農禪寺豐年段一小段566地號臨時展場維修工程,遮雨棚屋頂,2266,臺北市北投區大業路65巷,臺北市勞動檢查處,2019,2019-06-17,是,04
186,18,,生泰企業社,F營造業(其他建築設備安裝業),墜落、滾落,1,,,,雲林縣斗南鎮中和路44號,,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-06-15,否,02
187,19,,成旺管理顧問有限公司,N支援服務業(建築物一般清潔服務業),其他,1,,,,,2271,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-06-13,否,02
188,20,,誠興建設有限公司,F營造業(其他土木工程業),墜落、滾落,1,誠興建設有限公司,,高雄市左營區子華路8戶住宅新建工程,A3棟2樓電梯開口,2279,高雄市左營區菜公段五小段789-37地號,高雄市政府勞工局勞動檢查處,2019,2019-06-13,是,09
189,21,,正在機械工業股份有限公司 ,C製造業(其他金屬加工用機械設備製造業),墜落、滾落,1,高興昌鋼鐵股份有限公司,,進行拆除及清理中間隔板設備作業,高雄市永安區永工一路6號,,高雄市永安區永工一路6號,高雄市政府勞工局勞動檢查處,2019,2019-06-12,是,09
190,22,,晨祥營造股份有限公司,F營造業(建築工程業),被撞,1,鼎霖國際有限公司,,鼎霖國際廠辦新建工程,於開挖面測量作業時遭挖溝機挖斗撞擊,,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-06-09,否,02
191,23,,易宏熱鍍鋅工業股份有限公司,C製造業(金屬表面處理業),墜落、滾落,1,,,,易宏熱鍍鋅工業股份有限公司位於高雄市大寮區大有3街15號所屬固定式起重機(編號:13F4205920002)上,,高雄市大寮區大有3街15號,高雄市政府勞工局勞動檢查處,2019,2019-06-09,是,09
192,24,24877439,彰員營造股份有限公司,F營造業(其他土木工程業),感電,1,臺灣彰化農田水利會,60007800,建興重劃區下山腳小排2-2維護工程,堤防旁產業道路,2273,彰化縣大城鄉,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-06-07,是,02
193,25,86432169,鑫祥電機有限公司,C製造業(發電、輸電及配電機械製造業),感電,1,嵩益股份有限公司,22876080,高壓電電線桿二次側接線工程,嵩益股份有限公司廠房,2270,,勞動部職業安全衛生署北區職業安全衛生中心,2019,2019-06-06,否,01
194,26,54111405,林OO(即偉豐企業社),F營造業(建物完工裝修工程業),感電,1,禾林建設有限公司,14388622,禾林RICH ONE II接待中心暨樣品屋裝修工程,禾林建設大廈銷售中心,2268,桃園市中壢區高鐵站前西路2段57號1樓,桃園市政府勞動檢查處,2019,2019-06-06,是,06
195,27,,鴻翔豐企業有限公司,F營造業(冷凍、空調及管道工程業),感電,1,億光電子工業股份有限公司,,億光電子工業股份有限公司土城廠整改工程,新北市土城區中央路3段76巷25號,2267,,新北市政府勞動檢查處,2019,2019-06-05,否,05
196,28,04860092,台灣電力股份有限公司台北南區營業處,D電力及燃氣供應業(電力供應業),感電,1,,,,新北市板橋區懷仁街77巷18號前,2267,新北市板橋區懷仁街77巷18號前,新北市政府勞動檢查處,2019,2019-06-05,是,05
197,29,,許OO〈即震順發2號漁船〉,A農、林、漁、牧業(漁撈業),溺斃,1,,,,屏東縣東港鎮東港漁港漁船停泊區,,,勞動部職業安全衛生署南區職業安全衛生中心,2019,2019-06-03,否,03
198,30,,中國石油化學工業開發股份有限公司頭份廠,C製造業(化學原材料製造業),物體倒塌、崩塌,1,,,,中國石油化學工業開發股份公司頭份廠煤倉,2271,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-06-01,否,02
199,31,34270072,世久營造探勘工程股份有限公司,F營造業(整地、基礎及結構工程業),被撞,1,臺灣港務股份有限公司臺中港務分公司,56505024,臺中港5A碼頭改建及5B碼頭新建工程暨淺水船渠整建工程,施工便道,2272,臺中市清水區臺中港5A及5B碼頭,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-06-01,是,02
200,32,,李OO（即宏聖工程行）,F營造業(冷凍、空調及管道工程業),被撞,1,新北市政府水利局,,新北市三峽區、鶯歌區污水下水道系統第一期工程污水管線第五、七、九、十一標(主次幹管、分支管及用戶接管),AC01下水道工作井,2267,新北市鶯歌區建國路255號前,新北市政府勞動檢查處,2019,2019-06-01,是,05
201,33,,林○○,A農、林、漁、牧業(內陸養殖業),溺斃,1,,,,四分45L4號電桿旁之魚塭,,,勞動部職業安全衛生署南區職業安全衛生中心,2019,2019-05-31,否,03
202,34,,廣弘營造有限公司,F營造業(其他土木工程業),物體倒塌、崩塌,1,,,,倉庫處,,,勞動部職業安全衛生署南區職業安全衛生中心,2019,2019-05-31,否,03
203,35,,杜OO,F營造業(建物完工裝修工程業),墜落、滾落,1,鄭OO(即喜優汽車旅館),,竹北Magic 汽車旅館全案外觀意象及整體內裝設計及全案工程總體承包,竹北Magic 汽車旅館,2270,,勞動部職業安全衛生署北區職業安全衛生中心,2019,2019-05-30,否,01
204,36,,侑升工程有限公司,C製造業(預拌混凝土製造業),墜落、滾落,1,,,混凝土運送工作,美耐石公司廢料堆置坑,2275,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-05-30,否,02
205,37,,明石營造有限公司,F營造業(道路工程業),物體飛落,1,臺南市善化區公所,,臺南市善化區嘉北里排水改善工程,物料堆置場,,,勞動部職業安全衛生署南區職業安全衛生中心,2019,2019-05-30,否,03
206,38,,自然人戴OO,G批發及零售業(水產品批發業),溺斃,1,-,,從事捕撈虱目魚作業,高雄市彌陀區彌海段0525-00272地號,2279,高雄市彌陀區彌海段0525-00272地號,高雄市政府勞工局勞動檢查處,2019,2019-05-25,是,09
207,39,,澤和營造有限公司,F營造業(建築工程業),墜落、滾落,1,林0,,住宅新建工程,連江縣南竿鄉仁愛村2-1號旁工地,,連江縣南竿鄉仁愛村2-1號旁,勞動部職業安全衛生署北區職業安全衛生中心,2019,2019-05-24,是,01
208,40,27804662,奧璐佳瑙科技股份有限公司、中信玻璃纖維工業股份有限公司,C製造業(冶金機械製造業),與有害物等之接觸,2,台灣積體電路製造股份有限公司,22099131,台積電南科18廠新建工程,南科臺南園區北園二路與三抱竹路交叉口,2278,臺南市安定區北園二路8號,南部科學園區管理局,2019,2019-05-23,是,13
209,41,,許○○,F營造業(整地、基礎及結構工程業),墜落、滾落,1,陳○○,,台南市安南區青砂街一段572巷151號之2旁民宅新建工程(鋼構主體),台南市安南區青砂街一段572巷151號之2旁民宅2樓,,台南市安南區青砂街一段572巷151號之2旁,勞動部職業安全衛生署南區職業安全衛生中心,2019,2019-05-22,是,03
210,42,,亞太國際物流股份有限公司 ,H運輸及倉儲業(普通倉儲業),物體倒塌、崩塌,1,,,-,高雄市小港區東亞路2號,2279,高雄市小港區東亞路2號,高雄市政府勞工局勞動檢查處,2019,2019-05-22,是,09
211,43,-,張OO,F營造業(),墜落、滾落,1,王OO,-,民宅油漆工程,地上1樓,2267,,新北市政府勞動檢查處,2019,2019-05-20,否,05
212,44,,吳OO,C製造業(肉類其他加工及保藏業),物體倒塌、崩塌,1,新合發冷凍食品股份有限公司利澤廠,53031827,,新合發冷凍食品股份有限公司利澤廠2樓發電室,2283,,勞動部職業安全衛生署北區職業安全衛生中心,2019,2019-05-18,否,01
213,45,,宏華營造股份有限公司,F營造業(其他土木工程業),被撞,1,,,臺中港36號碼頭新建工程,第36號碼頭,2272,臺中市梧棲區臺中港,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-05-18,是,02
214,46,,三賀工程行,F營造業(庭園景觀工程業),與高溫、低溫之接觸,1,承泰市地重劃股份有限公司,,臺南市南區萬年五街120號後方園藝工作,台南市南區萬年五街120號後方植栽種植區,2278,,勞動部職業安全衛生署南區職業安全衛生中心,2019,2019-05-17,否,03
215,47,03028404,工信工程股份有限公司,F營造業(公用事業設施工程業),墜落、滾落,1,台灣電力股份有限公司核能火力發電工程處,03795404,林口電廠更新擴建計畫筒式煤倉系統統包工程,工地內A3筒倉,2267,新北市林口區下福里139之1號,勞動部職業安全衛生署北區職業安全衛生中心,2019,2019-05-16,是,01
216,48,73635304,瑞華實業股份有限公司,C製造業(皮革及毛皮整製業),跌倒,1,,,,包裝區外通道,2278,臺南市山上區明和里北勢洲88號,勞動部職業安全衛生署南區職業安全衛生中心,2019,2019-05-15,是,03
217,49,,陳○勇(即榮發工業社),G批發及零售業(其他建材批發業),墜落、滾落,1,,,,屋頂,2268,桃園市新屋區中山東路2段362號,桃園市政府勞動檢查處,2019,2019-05-14,是,06
218,50,,大陸工程股份有限公司,F營造業(建物完工裝修工程業),物體倒塌、崩塌,1,尚志資產開發股份有限公司,,尚志資產開發公司土城員和段住宅新建一期工程,地上10樓,2267,新北市土城區中央路1段325號,新北市政府勞動檢查處,2019,2019-05-13,是,05
219,51,22318500,迅達電梯股份有限公司,F營造業(機電、電信及電路設備安裝業),墜落、滾落,1,聯聚建設股份有限公司,84998627,聯聚中雍大廈高層辦公大樓新建工程,3號電梯,2272,西屯區市政北七路98號,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-05-10,是,02
220,52,75970680,勝一化工股份有限公司,C製造業(化學原材料製造業),與有害物等之接觸,1,,,,勝一化工股份有限公司前鎮廠,2279,高雄市前鎮區立業街2號,高雄市政府勞工局勞動檢查處,2019,2019-05-10,是,09
221,53,,張OO,F營造業(建物完工裝修工程業),物體倒塌、崩塌,1,陳OO,,陳OO住宅修繕工程,陳OO住宅,,,桃園市政府勞動檢查處,2019,2019-05-08,否,06
222,54,11917107,台灣聚合化學品股份有限公司,C製造業(塑膠原料製造業),被撞,1,,,,台灣聚合化學品股份有限公司高雄廠,2279,仁武區鳳仁路330號,高雄市政府勞工局勞動檢查處,2019,2019-05-07,是,09
223,55,,三芳化學工業股份有限公司,C製造業(其他皮革及毛皮製品製造業),被夾、被捲,1,,,,三芳化學工業股份有限公司第七工廠含浸處理機3號機之壓光輪,,高雄市仁武區鳳仁路402號,高雄市政府勞工局勞動檢查處,2019,2019-05-06,是,09
224,56,16082267,力成科技股份有限公司3C廠,C製造業(未分類其他電子零組件製造業),墜落、滾落,1,,,空調濾網清潔作業,力成科技股份有限公司3C廠,2270,,勞動部職業安全衛生署北區職業安全衛生中心,2019,2019-05-05,否,01
225,57,,台灣佳能股份有限公司,E用水供應及污染整治業(非有害廢棄物清除業),感電,1,,,污泥槽清洗作業,地下1樓西側廢液集中處理室之濃廢液中繼槽,2272,,經濟部加工出口區管理處,2019,2019-05-05,否,10
226,58,15688421,鋐德工程行,F營造業(建物完工裝修工程業),墜落、滾落,1,簡○○,,鋼架烤漆板工程,外牆第4層施工架工作臺上,,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-05-04,否,02
227,59,18017926,匯發營造有限公司,F營造業(其他專門營造業),墜落、滾落,1,達紡企業股份有限公司,23451097,達紡企業股份有限公司觀音廠辦新建工程,工區南側鋼構組配作業場所,2268,桃園市觀音區信義路156巷48號旁,桃園市政府勞動檢查處,2019,2019-05-03,是,06
228,60,,燦坤實業股份有限公司,G批發及零售業(家用電器零售業),墜落、滾落,1,-,,樹枝修剪,高雄市旗山區樹人路63-8號,2279,,高雄市政府勞工局勞動檢查處,2019,2019-05-03,否,09
229,61,,中福營造股份有限公司,F營造業(建築工程業),墜落、滾落,1,月眉國際開發股份有限公司,,麗寶樂園運動園區購物街三期新建工程,B棟S32樓梯處,,臺中市后里區月眉北路與福容路口,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-04-30,是,02
230,62,,久慶營造有限公司,F營造業(公用事業設施工程業),物體倒塌、崩塌,1,台灣電力股份有限公司輸變電工程處中區施工處,,通霄~義和345KV線#42~#49鐵塔及#40~#49延緊線工程,通霄~義和345kV線#49鐵塔,2271,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-04-30,否,02
231,63,,李○○,F營造業(其他專門營造業),墜落、滾落,1,程○○,,室內裝潢拆除工程,2樓雨遮屋頂,2272,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-04-30,否,02
232,64,27559605,榮盈工業股份有限公司二廠,C製造業(自行車零件製造業),墜落、滾落,1,,,,D棟一樓遮雨棚,,,勞動部職業安全衛生署南區職業安全衛生中心,2019,2019-04-30,否,03
233,65,27559605,榮盈工業股份有限公司二廠,C製造業(自行車零件製造業),墜落、滾落,1,,,,,2278,臺南市佳里區海澄里萊芊寮1之12、1之16號,勞動部職業安全衛生署南區職業安全衛生中心,2019,2019-04-30,是,03
234,66,,三僕行貨櫃運輸股份有限公司 ,H運輸及倉儲業(其他陸上運輸輔助業),墜落、滾落,1,-,,行鋸木條作業,高雄市左營區博愛四路380號,2279,高雄市左營區博愛四路380號,高雄市政府勞工局勞動檢查處,2019,2019-04-30,是,09
235,67,,立路企業股份有限公司,C製造業(其他通用機械設備製造業),被夾、被捲,1,陳OO,,,陳OO住宅,,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-04-29,否,02
236,68,,廖OO(即元厚工程行),A農、林、漁、牧業(林業),物體倒塌、崩塌,1,,,107年度大湖事業區第59林班造林地疏伐撫育工作,貯木場地,,,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-04-29,否,02
237,69,69733021,豐悅景觀有限公司,F營造業(庭園景觀工程業),墜落、滾落,1,全富發建設開發股份有限公司,24618222,全富發建設開發股份有限公司店鋪、集合住宅裝修工程,全富發建設開發股份有限公司店鋪、集合住宅裝修工程,,桃園市桃園區新埔八街82號,桃園市政府勞動檢查處,2019,2019-04-29,是,06
238,70,86346875,中華工程股份有限公司,F營造業(其他土木工程業),墜落、滾落,1,交通部公路總局西部濱海公路北區臨時工程處,02250735,西濱快速公路WH10-C標64K+005~69K+600新建主線工程,新竹縣新豐鄉WH10-C標PLSE7加肋拱橋處,2269,,勞動部職業安全衛生署北區職業安全衛生中心,2019,2019-04-27,否,01
239,71,,陳○○(即虎尾魷魚焿麵),I住宿及餐飲業(餐館),與高溫、低溫之接觸,1,無,,無,雲林縣虎尾鎮和平路133號,,雲林縣虎尾鎮和平路133號,勞動部職業安全衛生署中區職業安全衛生中心,2019,2019-04-26,是,02
240,72,20899100,廣記營造股份有限公司,F營造業(公用事業設施工程業),爆炸,0,新北市政府水利局,10046624,新北市樹林地區污水下水道系統第一期工程第二、三、六標,人孔蓋,2267,板橋區篤行路3段與溪城路,新北市政府勞動檢查處,2019,2019-04-26,是,05
241,73,,中華郵政股份有限公司新竹郵局,H運輸及倉儲業(郵政業),公路交通事故,1,,,,新竹市東華路與育德街交岔路口,,,勞動部職業安全衛生署北區職業安全衛生中心,2019,2019-04-25,否,01
